code_id,status,num_of_tests,num_of_pass,num_of_fail
wrong_3_001.py,Fail,2,0,2
wrong_3_002.py,Fail,2,0,2
wrong_3_003.py,Fail,2,0,2
wrong_3_004.py,Fail,2,0,2
wrong_3_005.py,Fail,2,0,2
wrong_3_006.py,Fail,2,0,2
wrong_3_007.py,Fail,2,0,2
wrong_3_008.py,Fail,2,0,2
wrong_3_009.py,Fail,2,0,2
wrong_3_010.py,Fail,2,0,2
wrong_3_011.py,Fail,2,1,1
wrong_3_012.py,Fail,2,0,2
wrong_3_013.py,Fail,2,0,2
wrong_3_014.py,Fail,2,0,2
wrong_3_015.py,Pass,2,2,0
wrong_3_016.py,Fail,2,0,2
wrong_3_017.py,Fail,2,0,2
wrong_3_018.py,Fail,2,0,2
wrong_3_019.py,Fail,2,1,1
wrong_3_020.py,Pass,2,2,0
wrong_3_021.py,Fail,2,1,1
wrong_3_022.py,Fail,2,0,2
wrong_3_023.py,Fail,2,0,2
wrong_3_024.py,Fail,2,0,2
wrong_3_026.py,Fail,2,0,2
wrong_3_027.py,Fail,2,0,2
wrong_3_028.py,Fail,2,0,2
wrong_3_029.py,Fail,2,0,2
wrong_3_030.py,Fail,2,0,2
wrong_3_032.py,Fail,2,0,2
wrong_3_033.py,Fail,2,0,2
wrong_3_034.py,Fail,2,0,2
wrong_3_035.py,Pass,2,2,0
wrong_3_036.py,Fail,2,0,2
wrong_3_037.py,Fail,2,0,2
wrong_3_038.py,Fail,2,0,2
wrong_3_040.py,Fail,2,0,2
wrong_3_044.py,Fail,2,0,2
wrong_3_046.py,Fail,2,0,2
wrong_3_047.py,Fail,2,0,2
wrong_3_048.py,Fail,2,0,2
wrong_3_049.py,Fail,2,0,2
wrong_3_051.py,Fail,2,1,1
wrong_3_053.py,Fail,2,1,1
wrong_3_054.py,Fail,2,0,2
wrong_3_055.py,Fail,2,0,2
wrong_3_056.py,Fail,2,0,2
wrong_3_057.py,Fail,2,0,2
wrong_3_058.py,Fail,2,0,2
wrong_3_059.py,Fail,2,0,2
wrong_3_061.py,Fail,2,0,2
wrong_3_062.py,Fail,2,0,2
wrong_3_063.py,Fail,2,1,1
wrong_3_064.py,Fail,2,0,2
wrong_3_065.py,Fail,2,0,2
wrong_3_066.py,Fail,2,0,2
wrong_3_068.py,Fail,2,0,2
wrong_3_069.py,Fail,2,0,2
wrong_3_070.py,Fail,2,0,2
wrong_3_071.py,Fail,2,0,2
wrong_3_072.py,Fail,2,0,2
wrong_3_074.py,Fail,2,0,2
wrong_3_075.py,Fail,2,0,2
wrong_3_076.py,Fail,2,0,2
wrong_3_077.py,Fail,2,0,2
wrong_3_079.py,Fail,2,1,1
wrong_3_080.py,Fail,2,0,2
wrong_3_081.py,Fail,2,0,2
wrong_3_082.py,Fail,2,0,2
wrong_3_083.py,Fail,2,0,2
wrong_3_084.py,Fail,2,0,2
wrong_3_085.py,Fail,2,0,2
wrong_3_086.py,Fail,2,0,2
wrong_3_087.py,Fail,2,0,2
wrong_3_088.py,Fail,2,0,2
